
FirstComeFirstServe
pid   BurstTime    WaitingTime  TurnAround   
1     624          0            624          2            
2     488          627          1115         15           
3     231          1118         1349         16           
4     337          1352         1689         7            
5     222          1692         1914         3            
6     130          1917         2047         17           
7     317          2050         2367         11           
8     439          2370         2809         8            
9     942          2812         3754         10           

Average Turnaround Time: 417.0

ShortestJobFirst
pid   BurstTime    WaitingTime  TurnAround   Priority     
6     130          0            130          17           
5     222          133          355          3            
3     231          358          589          16           
7     317          592          909          11           
4     337          912          1249         7            
8     439          1252         1691         8            
2     488          1694         2182         15           
1     624          2185         2809         2            
9     942          2812         3754         10           

Average Turnaround Time: 417.0

RoundRobin-TQ 25
pid   BurstTime    WaitingTime  TurnAround   Priority     
1     624          0            50           2            
2     488          28           78           15           
3     231          56           106          16           
4     337          84           134          7            
5     222          112          162          3            
6     130          140          190          17           
7     317          168          218          11           
8     439          196          246          8            
9     942          224          274          10           
1     599          252          302          2            
2     463          280          330          15           
3     206          308          358          16           
4     312          336          386          7            
5     197          364          414          3            
6     105          392          442          17           
7     292          420          470          11           
8     414          448          498          8            
9     917          476          526          10           
1     574          504          554          2            
2     438          532          582          15           
3     181          560          610          16           
4     287          588          638          7            
5     172          616          666          3            
6     80           644          694          17           
7     267          672          722          11           
8     389          700          750          8            
9     892          728          778          10           
1     549          756          806          2            
2     413          784          834          15           
3     156          812          862          16           
4     262          840          890          7            
5     147          868          918          3            
6     55           896          946          17           
7     242          924          974          11           
8     364          952          1002         8            
9     867          980          1030         10           
1     524          1008         1058         2            
2     388          1036         1086         15           
3     131          1064         1114         16           
4     237          1092         1142         7            
5     122          1120         1170         3            
6     30           1148         1198         17           
7     217          1176         1226         11           
8     339          1204         1254         8            
9     842          1232         1282         10           
1     499          1260         1310         2            
2     363          1288         1338         15           
3     106          1316         1366         16           
4     212          1344         1394         7            
5     97           1372         1422         3            
6     5            1400         1450         17           
process:6 COMPLETED
8     314          1428         1458         8            
9     817          1456         1486         10           
1     474          1484         1514         2            
2     338          1512         1542         15           
3     81           1540         1570         16           
4     187          1568         1598         7            
5     72           1596         1626         3            
7     192          1624         1654         11           
8     289          1652         1682         8            
9     792          1680         1710         10           
1     449          1708         1738         2            
2     313          1736         1766         15           
3     56           1764         1794         16           
4     162          1792         1822         7            
5     47           1820         1850         3            
7     167          1848         1878         11           
8     264          1876         1906         8            
9     767          1904         1934         10           
1     424          1932         1962         2            
2     288          1960         1990         15           
3     31           1988         2018         16           
4     137          2016         2046         7            
5     22           2044         2074         3            
process:5 COMPLETED
8     239          2072         2099         8            
9     742          2100         2127         10           
1     399          2128         2155         2            
2     263          2156         2183         15           
3     6            2184         2211         16           
process:3 COMPLETED
7     142          2212         2220         11           
8     214          2240         2248         8            
9     717          2268         2276         10           
1     374          2296         2304         2            
2     238          2324         2332         15           
4     112          2352         2360         7            
7     117          2380         2388         11           
8     189          2408         2416         8            
9     692          2436         2444         10           
1     349          2464         2472         2            
2     213          2492         2500         15           
4     87           2520         2528         7            
7     92           2548         2556         11           
8     164          2576         2584         8            
9     667          2604         2612         10           
1     324          2632         2640         2            
2     188          2660         2668         15           
4     62           2688         2696         7            
7     67           2716         2724         11           
8     139          2744         2752         8            
9     642          2772         2780         10           
1     299          2800         2808         2            
2     163          2828         2836         15           
4     37           2856         2864         7            
7     42           2884         2892         11           
8     114          2912         2920         8            
9     617          2940         2948         10           
1     274          2968         2976         2            
2     138          2996         3004         15           
4     12           3024         3032         7            
process:4 COMPLETED
8     89           3052         3047         8            
9     592          3080         3075         10           
1     249          3108         3103         2            
2     113          3136         3131         15           
7     17           3164         3159         11           
process:7 COMPLETED
9     567          3192         3179         10           
1     224          3220         3207         2            
2     88           3248         3235         15           
8     64           3276         3263         8            
9     542          3304         3291         10           
1     199          3332         3319         2            
2     63           3360         3347         15           
8     39           3388         3375         8            
9     517          3416         3403         10           
1     174          3444         3431         2            
2     38           3472         3459         15           
8     14           3500         3487         8            
process:8 COMPLETED
1     149          3528         3504         2            
2     13           3556         3532         15           
process:2 COMPLETED
1     124          3584         3548         2            
9     492          3612         3576         10           
1     99           3640         3604         2            
9     467          3668         3632         10           
1     74           3696         3660         2            
9     442          3724         3688         10           
1     49           3752         3716         2            
9     417          3780         3744         10           
1     24           3808         3772         2            
process:1 COMPLETED
9     392          3836         3799         10           
9     367          3864         3827         10           
9     342          3892         3855         10           
9     317          3920         3883         10           
9     292          3948         3911         10           
9     267          3976         3939         10           
9     242          4004         3967         10           
9     217          4032         3995         10           
9     192          4060         4023         10           
9     167          4088         4051         10           
9     142          4116         4079         10           
9     117          4144         4107         10           
9     92           4172         4135         10           
9     67           4200         4163         10           
9     42           4228         4191         10           
9     17           4256         4219         10           
process:9 COMPLETED

Average Turnaround Time: 3021.0

RoundRobin-TQ 50
